survey_id,date,section_name,units_covered,survey_type,section_type,flow,weather,turbidity,temperature,visibility
3,1999-06-30,g95,NA,unit,permanent,7788,sunny,NA,64,NA
4,1999-06-30,big hole,NA,unit,permanent,7788,sunny,NA,64,NA
5,1999-07-01,mcfarland,NA,unit,permanent,8050,sunny,NA,65,1.5
6,1999-07-01,big riffle,NA,unit,random,8050,sunny,NA,64,1.5
7,1999-07-01,lower hour,NA,unit,random,8050,sunny,NA,64.5,NA
10,1999-06-28,robinson riffle,NA,unit,permanent,621,sunny,NA,61.5,3.5
11,1999-06-28,below great western riffle,NA,unit,random,621,sunny,NA,60.5,3.5
12,1999-06-25,aleck riffle,NA,unit,permanent,628,sunny,NA,62,4.09999990463257
13,1999-06-25,bedrock riffle,NA,unit,random,628,sunny,NA,58.5,4.09999990463257
14,1999-06-23,hatchery ditch,NA,unit,permanent,650,sunny,NA,56,NA
15,1999-06-22,hatchery riffle,NA,unit,permanent,661,sunny,NA,56.5,NA
17,1999-06-04,mcfarland,NA,unit,random,1876,overcast,NA,64.5,1.70000004768372
18,1999-06-03,goose riffle,NA,unit,random,1752,overcast,NA,63,1
18,1999-06-03,big riffle,NA,unit,random,1752,overcast,NA,63,1
19,1999-06-01,kiester riffle,NA,unit,random,1870,overcast,NA,67,1.5
21,1999-05-25,vance riffle,NA,comp,NA,1886,sunny,NA,64,NA
22,1999-05-25,g95,NA,comp,NA,1886,sunny,NA,66,NA
23,1999-05-24,vance riffle,NA,comp,NA,1886,sunny,NA,65,0.600000023841858
25,1999-05-20,gateway riffle,NA,comp,NA,627,sunny,NA,58,3.5
26,1999-05-20,steep riffle,NA,comp,NA,627,overcast,NA,56.5,2.79999995231628
28,1999-05-20,eye riffle,NA,comp,NA,627,sunny,NA,57.5,2.59999990463257
29,1999-04-09,g95,NA,comp,NA,3297,sunny,NA,51,NA
31,1999-04-12,hatchery riffle,NA,comp,NA,600,NA,NA,NA,NA
32,1999-04-12,hatchery riffle,NA,comp,NA,600,NA,NA,NA,NA
34,1999-04-13,matthews riffle,NA,comp,NA,600,NA,NA,NA,NA
35,1999-04-13,robinson riffle,NA,comp,NA,600,NA,NA,NA,NA
36,1999-04-14,g95,NA,comp,NA,4019,NA,NA,NA,NA
37,1999-04-14,g95,NA,comp,NA,4019,NA,NA,NA,NA
40,1999-04-27,hatchery riffle,NA,comp,NA,621,NA,NA,51,NA
41,1999-04-27,hatchery riffle,NA,comp,NA,621,NA,NA,52,NA
42,1999-04-27,auditorium rifle,NA,comp,NA,621,NA,NA,52,NA
43,1999-04-27,auditorium riffle,NA,comp,NA,621,NA,NA,53,NA
44,1999-04-27,upper bedrock pool to h70 bridge,NA,comp,NA,621,NA,NA,53,NA
47,1999-04-29,steep riffle,NA,comp,NA,621,NA,NA,52.5,NA
49,1999-04-29,eye riffle,NA,comp,NA,621,NA,NA,55.5,NA
51,1999-04-30,trailer park riffle,NA,comp,NA,614,NA,NA,53,NA
52,1999-04-30,aleck riffle,NA,comp,NA,614,NA,NA,55,NA
53,1999-04-30,robinson riffle,NA,comp,NA,614,NA,NA,NA,NA
56,1999-05-03,big hole,NA,comp,NA,5025,NA,NA,56.5,NA
58,1999-05-04,kiester riffle,NA,comp,NA,4293,NA,NA,57,NA
60,1999-05-04,lower hour,NA,comp,NA,4293,NA,NA,56,NA
61,1999-05-04,hour riffle,NA,comp,NA,4293,NA,NA,56,NA
62,1999-05-05,66.75-67,NA,comp,NA,620,NA,NA,50.5,NA
63,1999-05-05,66.6-66.75,NA,comp,NA,620,NA,NA,52,NA
64,1999-05-05,auditorium riffle,NA,comp,NA,620,NA,NA,52,NA
65,1999-05-13,hatchery riffle,NA,unit,permanent,620,sunny,NA,52,NA
67,1999-05-17,bedrock riffle,NA,comp,NA,615,sunny,NA,55,NA
69,1999-05-17,hatchery riffle,NA,comp,NA,615,sunny,NA,54.5,NA
69,1999-05-17,auditorium riffle,NA,comp,NA,615,sunny,NA,54.5,NA
69,1999-05-17,hatchery ditch,NA,comp,NA,615,sunny,NA,54.5,NA
70,1999-05-18,bedrock riffle,NA,unit,permanent,620,sunny,NA,NA,NA
71,1999-05-18,trailer park riffle,NA,unit,permanent,620,sunny,NA,NA,NA
71,1999-05-18,matthews riffle,NA,unit,permanent,620,sunny,NA,NA,NA
72,1999-05-18,matthews riffle,NA,unit,permanent,620,sunny,NA,NA,NA
72,1999-05-18,aleck riffle,NA,unit,permanent,620,sunny,NA,NA,NA
73,1999-05-19,gravel mine to n. robinson riffle,NA,unit,permanent,622,sunny,NA,57,NA
74,1999-05-19,great western to gravel mine,NA,unit,permanent,622,sunny,NA,63,3.5
76,1999-05-20,robinson riffle,NA,unit,permanent,627,sunny,NA,56,NA
77,1999-06-22,auditorium riffle,NA,unit,permanent,661,sunny,NA,57,NA
78,1999-07-21,hatchery riffle,NA,unit,permanent,627,sunny,NA,59,NA
79,1999-07-21,auditorium riffle,NA,unit,permanent,627,sunny,NA,59,NA
80,1999-07-21,auditorium riffle,NA,unit,permanent,627,sunny,NA,61,NA
82,1999-07-22,hatchery ditch,NA,unit,permanent,624,sunny,NA,60,NA
84,1999-06-24,hatchery ditch,NA,unit,permanent,663,sunny,NA,57.5,2
85,1999-06-24,hatchery ditch,NA,unit,permanent,663,sunny,NA,56,2
86,1999-07-26,montgomery street,NA,unit,random,623,sunny,NA,61,NA
89,1999-07-28,g95,NA,unit,random,9564,sunny,NA,63,NA
91,1999-07-28,above big hole boat launch,NA,comp,NA,9564,sunny,NA,63,2.40000009536743
92,1999-07-28,g95,NA,unit,permanent,9564,sunny,NA,62.5,NA
93,1999-07-29,mcfarland,NA,unit,permanent,9315,sunny,NA,63,3.09999990463257
94,1999-07-29,swampy bend to gridley bridge,NA,unit,random,9315,sunny,NA,64,3.09999990463257
95,1999-08-23,hatchery riffle,NA,unit,permanent,600,sunny,NA,55,NA
95,1999-08-23,auditorium riffle,NA,unit,permanent,600,sunny,NA,55,NA
97,1999-08-26,g95,NA,unit,permanent,4500,overcast,NA,63,NA
98,1999-08-30,mcfarland,NA,unit,permanent,5500,sunny,NA,65,2.90000009536743
99,1999-08-26,goose riffle,NA,unit,permanent,4500,overcast,NA,64,NA
100,1999-08-26,hour riffle,NA,unit,random,4500,overcast,NA,64,NA
102,1999-08-25,eye riffle,NA,unit,permanent,NA,overcast,NA,61,NA
103,1999-08-25,eye riffle,NA,unit,random,NA,overcast,NA,58,NA
104,1999-08-25,eye riffle,NA,unit,permanent,NA,overcast,NA,58,NA
105,1999-08-24,above hatchery,NA,unit,random,600,overcast,NA,56,NA
106,1999-08-24,aleck riffle,NA,unit,permanent,600,overcast,NA,58,NA
107,1999-08-24,robinson riffle,NA,unit,permanent,600,overcast,NA,59,NA
110,1999-10-06,steep riffle,NA,unit,random,600,overcast,NA,60,NA
111,1999-10-06,eye riffle,NA,unit,permanent,600,sunny,NA,58,NA
112,1999-10-06,robinson riffle,NA,unit,permanent,600,overcast,NA,56.5,NA
113,1999-10-06,aleck riffle,NA,unit,permanent,600,sunny,NA,61,NA
114,1999-10-27,g95,NA,comp,NA,2450,precipitation,NA,56,NA
116,1999-10-27,eye riffle,NA,comp,NA,2450,overcast,NA,54,4.80000019073486
117,1999-10-27,big hole,NA,comp,NA,2450,precipitation,NA,NA,NA
119,1999-10-27,vance riffle,NA,comp,NA,2450,precipitation,NA,NA,NA
120,1999-10-26,eye riffle,NA,comp,NA,600,overcast,NA,55,NA
121,1999-10-26,steep riffle,NA,comp,NA,600,overcast,NA,58.5,NA
122,1999-10-26,robinson riffle,NA,comp,NA,600,sunny,NA,58,NA
123,1999-10-26,steep riffle,NA,comp,NA,600,overcast,NA,NA,NA
124,1999-09-27,mcfarland,NA,unit,permanent,3500,sunny,NA,NA,1
125,1999-09-27,big bar,NA,unit,random,3500,sunny,NA,NA,1
128,1999-10-07,matthews riffle,NA,comp,NA,600,sunny,NA,53.5,NA
129,1999-10-07,trailer park riffle,NA,comp,NA,600,sunny,NA,53.5,NA
130,1999-10-07,vance riffle,NA,comp,NA,3900,sunny,NA,58.5,NA
131,1999-10-25,hatchery riffle,NA,comp,NA,600,sunny,NA,NA,NA
133,1999-10-25,bedrock riffle,NA,comp,random,600,sunny,NA,NA,NA
134,1999-10-25,trailer park riffle,NA,comp,random,600,sunny,NA,NA,NA
247,2000-06-05,hatchery riffle,NA,comp,NA,600,sunny,NA,56,NA
248,2000-06-05,hatchery riffle,NA,comp,NA,600,sunny,NA,57,NA
249,2000-06-05,auditorium riffle,NA,comp,NA,600,sunny,NA,58,NA
249,2000-06-05,bedrock riffle,NA,comp,NA,600,sunny,NA,58,NA
251,2000-06-06,trailer park riffle,NA,comp,NA,600,sunny,NA,60.5,2.5
251,2000-06-06,matthews riffle,NA,comp,NA,600,sunny,NA,60.5,2.5
251,2000-06-06,aleck riffle,NA,comp,NA,600,sunny,NA,60.5,2.5
252,2000-06-07,robinson riffle,NA,comp,NA,600,sunny,NA,63,NA
252,2000-06-07,steep riffle,NA,comp,NA,600,sunny,NA,63,NA
254,2000-06-08,eye riffle,NA,comp,NA,600,overcast,NA,60,NA
255,2000-06-08,gateway riffle,NA,comp,NA,600,overcast,NA,60,NA
256,2000-06-12,vance riffle,NA,comp,NA,4000,sunny,NA,65,1
257,2000-06-13,gateway riffle,NA,comp,NA,4000,sunny,NA,68,NA
258,2000-06-14,hatchery ditch,NA,comp,NA,4000,sunny,NA,55.5,NA
259,2000-06-19,hatchery ditch,NA,comp,NA,NA,sunny,NA,57,NA
260,1999-12-16,robinson riffle,NA,unit,permanent,600,sunny,NA,NA,NA
260,1999-12-16,steep riffle,NA,unit,permanent,600,sunny,NA,NA,NA
261,1999-12-16,trailer park riffle,NA,unit,random,600,sunny,NA,NA,NA
261,1999-12-16,matthews riffle,NA,unit,random,600,sunny,NA,NA,NA
262,1999-12-16,hatchery riffle,NA,unit,permanent,600,sunny,NA,NA,NA
262,1999-12-16,auditorium riffle,NA,unit,permanent,600,sunny,NA,NA,NA
262,1999-12-16,bedrock riffle,NA,unit,permanent,600,sunny,NA,NA,NA
263,2000-01-06,hatchery ditch,NA,unit,permanent,NA,overcast,NA,50,NA
264,2000-01-19,robinson riffle,NA,unit,permanent,600,overcast,NA,NA,1.5
264,2000-01-19,steep riffle,NA,unit,permanent,600,overcast,NA,NA,1.5
265,2000-01-19,eye riffle,NA,unit,permanent,600,overcast,NA,NA,1.5
268,2000-02-29,hatchery ditch,NA,unit,permanent,NA,precipitation,NA,NA,NA
269,2000-03-02,hatchery ditch,NA,unit,permanent,NA,precipitation,NA,46.5,NA
270,2000-03-02,hatchery ditch,NA,unit,random,NA,overcast,NA,47.5,NA
271,2000-03-21,hatchery ditch,NA,unit,permanent,NA,sunny,NA,48.5,NA
272,2000-03-21,hatchery ditch,NA,unit,random,NA,sunny,NA,NA,NA
274,2000-03-22,"river mile 66.9; units 5,6,7,8",NA,unit,random,600,sunny,NA,49.5,NA
276,2000-03-22,auditorium riffle,NA,unit,random,600,sunny,NA,51,NA
276,2000-03-22,bedrock riffle,NA,unit,random,600,sunny,NA,51,NA
277,2000-03-22,bedrock riffle,NA,unit,random,600,sunny,NA,52.5,NA
282,2000-04-04,robinson riffle,NA,unit,random,600,sunny,NA,NA,NA
283,2000-04-04,robinson riffle,NA,unit,random,600,sunny,NA,NA,NA
284,2000-04-04,steep riffle,NA,unit,random,600,sunny,NA,NA,NA
284,2000-04-04,eye riffle,NA,unit,random,600,sunny,NA,NA,NA
285,2000-04-04,eye riffle,NA,unit,permanent,600,sunny,NA,NA,NA
287,2000-04-06,big hole,NA,unit,random,2500,sunny,NA,58,NA
288,2000-04-06,big hole,NA,unit,random,2500,sunny,NA,58,NA
289,2000-04-06,vance avenue,NA,unit,random,NA,sunny,NA,58,NA
290,2000-04-06,g95,NA,unit,permanent,NA,sunny,NA,58,NA
291,2000-04-06,kiester riffle,NA,unit,random,NA,sunny,NA,58,NA
293,2000-04-06,goose riffle,NA,unit,random,2500,sunny,NA,60,NA
294,2000-04-26,hatchery riffle,NA,unit,permanent,600,sunny,NA,53.5,NA
296,2000-04-26,bedrock riffle,NA,unit,random,600,sunny,NA,NA,NA
297,2000-04-27,hatchery ditch,NA,unit,permanent,NA,overcast,NA,55,NA
298,2000-04-27,hatchery ditch,NA,unit,permanent,NA,overcast,NA,54,NA
299,2000-05-02,hatchery ditch,NA,unit,random,NA,sunny,NA,57,NA
300,2000-05-02,hatchery ditch,NA,unit,permanent,NA,sunny,NA,54.5,NA
303,2000-05-03,aleck riffle,NA,unit,permanent,600,sunny,NA,56.5,NA
304,2000-05-03,robinson riffle,NA,unit,permanent,600,sunny,NA,58.5,NA
305,2000-05-04,steep riffle,NA,unit,random,600,sunny,NA,59,NA
306,2000-05-04,steep riffle,NA,unit,random,600,sunny,NA,59,NA
307,2000-05-04,eye riffle,NA,unit,permanent,600,sunny,NA,60.5,NA
308,2000-05-04,gateway riffle,NA,unit,random,600,overcast,NA,60.5,NA
309,2000-05-15,herringer riffle,NA,unit,random,2500,precipitation,NA,59,NA
311,2000-05-15,gridley riffle,NA,unit,random,2500,precipitation,NA,59,NA
312,2000-05-16,g95,NA,unit,permanent,2500,overcast,NA,58,NA
314,2000-05-16,mcfarland,NA,unit,permanent,2500,overcast,NA,57.5,NA
315,2000-05-17,auditorium riffle,NA,comp,permanent,600,sunny,NA,54,NA
315,2000-05-17,hatchery riffle,NA,comp,permanent,600,sunny,NA,54,NA
316,2000-05-24,bedrock riffle,NA,unit,random,600,sunny,NA,NA,NA
317,2000-05-24,bedrock riffle,NA,unit,random,600,sunny,NA,NA,NA
317,2000-05-24,trailer park riffle,NA,unit,random,600,sunny,NA,NA,NA
317,2000-05-24,matthews riffle,NA,unit,random,600,sunny,NA,NA,NA
318,2000-05-24,aleck riffle,NA,unit,permanent,600,sunny,NA,NA,NA
320,2000-05-25,steep riffle,NA,unit,random,600,sunny,NA,61.5,NA
321,2000-05-25,steep riffle,NA,unit,random,600,sunny,NA,61.5,NA
323,2000-06-08,gateway riffle,NA,comp,NA,600,precipitation,NA,61,NA
324,2000-06-12,g95,NA,comp,random,4000,sunny,NA,66,NA
326,2000-06-15,goose riffle,NA,comp,NA,NA,sunny,NA,71,NA
327,2000-06-20,mcfarland,NA,comp,NA,4000,sunny,NA,68,NA
328,2000-06-20,mcfarland,NA,comp,NA,4000,sunny,NA,71,NA
329,2000-06-21,mcfarland,NA,comp,NA,NA,sunny,NA,70,NA
330,2000-06-22,gridley riffle,NA,comp,NA,4000,sunny,NA,67,NA
332,2000-06-22,herringer riffle,NA,comp,NA,4000,sunny,NA,69,NA
333,2000-07-17,hatchery ditch,NA,unit,permanent,NA,sunny,NA,66,NA
335,2000-07-17,auditorium riffle,NA,unit,permanent,NA,sunny,NA,64.5,NA
336,2000-07-17,hatchery riffle,NA,unit,permanent,NA,NA,NA,64,NA
338,2000-07-18,robinson riffle,NA,unit,permanent,600,sunny,NA,NA,NA
339,2000-07-18,steep riffle,NA,unit,random,600,sunny,NA,NA,NA
340,2000-07-18,eye riffle,NA,unit,permanent,600,sunny,NA,67,NA
341,2000-07-19,g95,NA,unit,permanent,7000,sunny,NA,65.5,NA
344,2000-08-14,hatchery ditch,NA,unit,permanent,NA,sunny,NA,64,NA
345,2000-08-14,hatchery ditch,NA,unit,permanent,NA,sunny,NA,62.5,NA
346,2000-08-14,hatchery riffle,NA,unit,permanent,600,sunny,NA,NA,NA
347,2000-08-15,auditorium riffle,NA,unit,permanent,600,sunny,NA,NA,NA
348,2000-08-15,bedrock riffle,NA,unit,random,600,sunny,NA,NA,NA
349,2000-08-15,trailer park riffle,NA,unit,random,600,sunny,NA,64,NA
351,2000-08-15,aleck riffle,NA,unit,permanent,6000,sunny,NA,NA,NA
352,2000-08-16,robinson riffle,NA,unit,random,600,sunny,NA,64,NA
353,2000-08-16,steep riffle,NA,unit,random,600,sunny,NA,66,1.20000004768372
355,2000-08-16,eye riffle,NA,unit,permanent,600,sunny,NA,65,1.10000002384186
357,2000-08-17,goose riffle,NA,unit,permanent,NA,overcast,NA,NA,NA
358,2000-08-17,g95,NA,unit,permanent,NA,overcast,NA,66.5,NA
360,2000-08-21,gridley riffle,NA,unit,random,NA,sunny,NA,65,NA
361,2000-08-21,gridley riffle,NA,unit,random,NA,sunny,NA,65,NA
362,2000-08-21,herringer riffle,NA,unit,random,NA,sunny,NA,66.5,NA
363,2000-08-21,herringer riffle,NA,unit,random,NA,sunny,NA,65,NA
364,2000-09-11,bedrock riffle,NA,unit,random,600,sunny,NA,NA,NA
367,2000-09-11,hatchery riffle,NA,unit,permanent,600,sunny,NA,NA,NA
367,2000-09-11,auditorium riffle,NA,unit,permanent,600,sunny,NA,NA,NA
368,2000-09-11,hatchery riffle,NA,unit,permanent,600,sunny,NA,NA,NA
368,2000-09-11,auditorium riffle,NA,unit,permanent,600,sunny,NA,NA,NA
369,2000-09-11,trailer park riffle,NA,unit,random,600,sunny,NA,NA,NA
369,2000-09-11,matthews riffle,NA,unit,random,600,sunny,NA,NA,NA
370,2000-09-11,robinson riffle,NA,unit,permanent,600,sunny,NA,NA,NA
371,2000-09-11,steep riffle,NA,unit,random,600,sunny,NA,NA,NA
372,2001-03-06,hatchery ditch,NA,unit,permanent,NA,sunny,NA,44,NA
373,2001-03-06,hatchery ditch,NA,unit,permanent,NA,sunny,NA,44,NA
374,2001-03-07,trailer park riffle,NA,unit,random,600,sunny,NA,51,1
374,2001-03-07,matthews riffle,NA,unit,random,600,sunny,NA,51,1
375,2001-03-07,aleck riffle,NA,unit,permanent,600,sunny,NA,51,NA
377,2001-03-07,hatchery riffle,NA,unit,permanent,600,sunny,NA,48.5,1.5
377,2001-03-07,auditorium riffle,NA,unit,permanent,600,sunny,NA,48.5,1.5
377,2001-03-07,hatchery ditch,NA,unit,permanent,600,sunny,NA,48.5,1.5
379,2001-03-08,goose riffle,NA,unit,permanent,1700,overcast,NA,NA,NA
380,2001-03-08,mcfarland,NA,unit,permanent,NA,overcast,NA,54,NA
381,2001-03-08,robinson riffle,NA,unit,permanent,600,overcast,NA,50,NA
381,2001-03-08,steep riffle,NA,unit,permanent,600,overcast,NA,50,NA
381,2001-03-08,eye riffle,NA,unit,permanent,600,overcast,NA,50,NA
382,2001-04-02,hatchery ditch,NA,unit,permanent,NA,sunny,NA,NA,NA
385,2001-04-03,hatchery riffle,NA,unit,permanent,600,sunny,NA,NA,NA
386,2001-04-03,aleck riffle,NA,unit,permanent,600,sunny,NA,NA,NA
387,2001-04-04,robinson riffle,NA,unit,permanent,600,sunny,NA,NA,NA
388,2001-04-04,steep riffle,NA,unit,random,600,sunny,NA,NA,NA
389,2001-04-04,eye riffle,NA,unit,permanent,600,sunny,NA,NA,NA
390,2001-07-03,aleck riffle,NA,unit,permanent,600,sunny,NA,NA,NA
391,2001-07-03,eye riffle,NA,unit,permanent,600,sunny,NA,NA,NA
393,2001-04-05,mcfarland,NA,unit,permanent,1550,sunny,NA,NA,NA
394,2001-04-05,g95,NA,unit,permanent,1550,sunny,NA,NA,NA
396,2001-05-02,bedrock riffle,NA,comp,random,600,sunny,NA,52,NA
396,2001-05-02,matthews riffle,NA,comp,random,600,sunny,NA,52,NA
397,2001-07-09,goose riffle,NA,unit,permanent,1900,sunny,NA,NA,NA
398,2001-07-09,kiester riffle,NA,unit,random,NA,sunny,NA,NA,NA
399,2001-07-09,g95,NA,unit,permanent,NA,sunny,NA,NA,NA
402,2001-07-02,steep riffle,NA,unit,random,600,sunny,NA,NA,NA
403,2001-06-06,g95,NA,unit,permanent,NA,sunny,NA,NA,NA
404,2001-06-06,steep riffle,NA,unit,random,600,sunny,NA,NA,NA
405,2001-06-06,eye riffle,NA,unit,permanent,600,sunny,NA,NA,NA
407,2001-06-05,aleck riffle,NA,unit,permanent,600,sunny,NA,NA,NA
408,2001-06-05,auditorium riffle,NA,unit,permanent,600,sunny,NA,NA,NA
409,2001-06-05,hatchery riffle,NA,unit,permanent,600,sunny,NA,NA,NA
410,2001-05-30,hatchery ditch,NA,unit,permanent,NA,sunny,NA,NA,NA
411,2001-07-10,hatchery ditch,NA,comp,permanent,NA,sunny,NA,59,NA
414,2001-05-09,big riffle,NA,comp,random,1300,sunny,NA,62,NA
415,2001-07-10,hatchery riffle,NA,comp,permanent,600,sunny,NA,60,NA
416,2001-07-10,auditorium riffle,NA,unit,permanent,600,sunny,NA,57,NA
417,2001-05-08,kiester riffle,NA,comp,random,NA,sunny,NA,65,NA
418,2001-05-07,vance riffle,NA,comp,random,1350,sunny,NA,63.5,1
418,2001-05-07,g95,NA,comp,random,1350,sunny,NA,63.5,1
419,2001-05-02,aleck riffle,NA,comp,permanent,600,sunny,NA,52.5,NA
419,2001-05-02,trailer park riffle,NA,comp,permanent,600,sunny,NA,52.5,NA
419,2001-05-02,matthews riffle,NA,comp,permanent,600,sunny,NA,52.5,NA
420,2001-05-03,robinson riffle,NA,comp,random,600,sunny,NA,53,NA
420,2001-05-03,steep riffle,NA,comp,random,600,sunny,NA,53,NA
420,2001-05-03,eye riffle,NA,comp,random,600,sunny,NA,53,NA
420,2001-05-03,gateway riffle,NA,comp,random,600,sunny,NA,53,NA
421,2001-05-09,mcfarland,NA,comp,random,1300,sunny,NA,63,NA
424,2001-05-30,hatchery ditch,NA,unit,permanent,NA,sunny,NA,55,NA
426,2001-06-05,robinson riffle,NA,comp,permanent,600,sunny,NA,NA,NA
427,2001-07-30,robinson riffle,NA,unit,permanent,600,sunny,NA,NA,NA
427,2001-07-30,steep riffle,NA,unit,permanent,600,sunny,NA,NA,NA
427,2001-07-30,eye riffle,NA,unit,permanent,600,sunny,NA,NA,NA
428,2001-07-31,mcfarland,NA,unit,permanent,1900,sunny,NA,69,NA
429,2001-07-31,goose riffle,NA,unit,permanent,1900,sunny,NA,69,NA
430,2001-07-31,g95,NA,unit,permanent,1900,sunny,NA,67,NA
433,2001-07-26,hatchery riffle,NA,unit,permanent,600,sunny,NA,60,NA
434,2001-07-26,bedrock riffle,NA,unit,permanent,600,sunny,NA,60,NA
436,2001-07-27,matthews riffle,NA,unit,permanent,600,sunny,NA,NA,NA
437,2001-08-13,hatchery ditch,NA,unit,permanent,5,sunny,NA,60,NA
438,2001-08-13,hatchery riffle,NA,unit,permanent,700,sunny,NA,NA,NA
438,2001-08-13,auditorium riffle,NA,unit,permanent,700,sunny,NA,NA,NA
440,2001-09-11,goose riffle,NA,unit,NA,NA,overcast,NA,NA,NA
